date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-02-21 00:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,20,25,25,23,28,75,85,1.8,1014,23,9,87,17,Vijayawada
2021-02-21 03:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,20,25,25,22,20,70,89,4.3,1013,22,7,75,12,Vijayawada
2021-02-21 06:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,21,25,25,22,17,79,91,5.3,1015,22,8,79,9,Vijayawada
2021-02-21 09:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,21,25,25,23,13,77,87,1.8,1016,23,10,86,9,Vijayawada
2021-02-21 12:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,21,26,26,24,8,67,83,1.3,1015,24,10,66,6,Vijayawada
2021-02-21 15:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,21,26,26,24,8,55,80,0.0,1013,24,10,100,6,Vijayawada
2021-02-21 18:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,21,26,26,24,9,47,81,0.0,1013,24,10,191,6,Vijayawada
2021-02-21 21:00:00,24,22,0.0,8.8,5,65,12:47 PM,01:21 AM,06:30 AM,06:12 PM,20,25,25,22,10,49,90,0.0,1014,22,10,212,6,Vijayawada
2021-02-22 00:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,20,22,23,22,7,45,92,0.0,1014,22,10,261,4,Vijayawada
2021-02-22 03:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,20,21,21,21,10,36,93,0.0,1013,21,7,355,5,Vijayawada
2021-02-22 06:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,20,22,22,22,9,60,89,0.0,1014,22,5,358,6,Vijayawada
2021-02-22 09:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,20,29,29,27,7,51,67,0.0,1016,27,10,283,6,Vijayawada
2021-02-22 12:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,18,34,34,32,8,19,43,0.0,1014,32,10,141,6,Vijayawada
2021-02-22 15:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,17,34,34,33,13,27,40,0.0,1011,33,10,161,10,Vijayawada
2021-02-22 18:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,19,31,31,29,22,17,58,0.0,1012,29,10,182,15,Vijayawada
2021-02-22 21:00:00,33,21,0.0,11.6,7,73,01:37 PM,02:13 AM,06:29 AM,06:12 PM,21,29,29,27,16,7,80,0.0,1013,27,10,193,9,Vijayawada
2021-02-23 00:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,22,26,26,24,8,4,86,0.0,1012,24,10,181,5,Vijayawada
2021-02-23 03:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,22,26,26,23,4,4,92,0.0,1011,23,10,153,3,Vijayawada
2021-02-23 06:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,21,27,27,24,5,7,86,0.0,1012,24,10,116,3,Vijayawada
2021-02-23 09:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,21,34,34,31,5,1,60,0.0,1014,31,10,152,5,Vijayawada
2021-02-23 12:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,16,36,36,35,9,2,32,0.0,1012,35,10,186,8,Vijayawada
2021-02-23 15:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,15,36,36,35,14,6,30,0.0,1009,35,10,167,11,Vijayawada
2021-02-23 18:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,17,33,33,31,23,3,48,0.0,1009,31,10,172,17,Vijayawada
2021-02-23 21:00:00,35,23,0.0,11.6,8,80,02:29 PM,03:07 AM,06:29 AM,06:13 PM,20,31,31,28,11,2,70,0.0,1011,28,10,153,8,Vijayawada
2021-02-24 00:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,21,28,28,25,9,2,82,0.0,1012,25,10,123,6,Vijayawada
2021-02-24 03:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,22,26,26,24,4,1,89,0.0,1010,24,10,112,3,Vijayawada
2021-02-24 06:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,21,27,27,24,7,0,83,0.0,1011,24,10,101,6,Vijayawada
2021-02-24 09:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,19,31,31,29,10,0,56,0.0,1013,29,10,155,9,Vijayawada
2021-02-24 12:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,14,35,35,35,12,1,29,0.0,1012,35,10,170,10,Vijayawada
2021-02-24 15:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,13,35,35,35,17,3,28,0.0,1009,35,10,163,13,Vijayawada
2021-02-24 18:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,17,31,31,30,27,1,50,0.0,1010,30,10,178,20,Vijayawada
2021-02-24 21:00:00,35,24,0.0,11.6,8,88,03:26 PM,04:01 AM,06:28 AM,06:13 PM,20,30,30,26,14,0,73,0.0,1011,26,10,175,9,Vijayawada
2021-02-25 00:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,22,27,27,25,7,0,82,0.0,1011,25,10,161,5,Vijayawada
2021-02-25 03:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,22,27,27,24,2,0,88,0.0,1010,24,10,126,2,Vijayawada
2021-02-25 06:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,21,27,27,25,3,0,83,0.0,1011,25,10,127,3,Vijayawada
2021-02-25 09:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,19,32,32,30,9,0,56,0.0,1013,30,10,164,7,Vijayawada
2021-02-25 12:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,15,36,36,36,10,1,29,0.0,1011,36,10,204,9,Vijayawada
2021-02-25 15:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,13,36,36,37,14,3,26,0.0,1008,37,10,211,11,Vijayawada
2021-02-25 18:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,16,32,32,31,23,1,44,0.0,1008,31,10,186,16,Vijayawada
2021-02-25 21:00:00,37,24,0.0,11.6,8,95,04:25 PM,04:53 AM,06:28 AM,06:13 PM,19,29,29,27,13,0,65,0.0,1010,27,10,191,9,Vijayawada
2021-02-26 00:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,21,27,27,25,9,0,77,0.0,1009,25,10,213,6,Vijayawada
2021-02-26 03:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,19,26,26,24,8,0,77,0.0,1008,24,10,254,5,Vijayawada
2021-02-26 06:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,18,27,27,25,4,0,67,0.0,1009,25,10,273,3,Vijayawada
2021-02-26 09:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,15,31,31,31,9,0,41,0.0,1010,31,10,189,8,Vijayawada
2021-02-26 12:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,11,37,37,37,12,1,21,0.0,1009,37,10,205,10,Vijayawada
2021-02-26 15:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,11,37,37,37,17,3,22,0.0,1006,37,10,200,13,Vijayawada
2021-02-26 18:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,17,32,32,31,26,2,47,0.0,1007,31,10,180,19,Vijayawada
2021-02-26 21:00:00,37,24,0.0,11.6,8,100,05:25 PM,05:43 AM,06:27 AM,06:14 PM,21,32,32,29,8,1,70,0.0,1008,29,10,206,6,Vijayawada
2021-02-27 00:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,19,27,27,25,10,0,68,0.0,1008,25,10,220,6,Vijayawada
2021-02-27 03:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,18,26,26,24,9,0,71,0.0,1007,24,10,167,5,Vijayawada
2021-02-27 06:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,18,27,27,25,6,0,66,0.0,1008,25,10,84,5,Vijayawada
2021-02-27 09:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,16,32,32,32,8,0,42,0.0,1010,32,10,179,6,Vijayawada
2021-02-27 12:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,12,38,38,39,7,2,21,0.0,1008,39,10,202,6,Vijayawada
2021-02-27 15:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,11,38,38,38,17,4,22,0.0,1006,38,10,187,13,Vijayawada
2021-02-27 18:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,16,32,32,31,27,4,44,0.0,1006,31,10,179,19,Vijayawada
2021-02-27 21:00:00,39,24,0.0,11.6,8,90,06:24 PM,06:29 AM,06:26 AM,06:14 PM,19,31,31,29,12,3,64,0.0,1008,29,10,184,7,Vijayawada
2021-02-28 00:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,20,29,29,26,11,0,72,0.0,1008,26,10,156,7,Vijayawada
2021-02-28 03:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,21,27,27,25,4,0,81,0.0,1007,25,10,78,3,Vijayawada
2021-02-28 06:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,21,28,28,26,4,0,77,0.0,1008,26,10,110,3,Vijayawada
2021-02-28 09:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,20,34,34,32,5,0,52,0.0,1011,32,10,135,5,Vijayawada
2021-02-28 12:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,14,38,38,37,10,2,26,0.0,1009,37,10,165,8,Vijayawada
2021-02-28 15:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,13,37,37,37,18,6,27,0.0,1006,37,10,170,14,Vijayawada
2021-02-28 18:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,18,31,31,30,31,5,54,0.0,1008,30,10,177,22,Vijayawada
2021-02-28 21:00:00,37,25,0.0,11.6,8,82,07:23 PM,07:14 AM,06:26 AM,06:14 PM,21,30,30,27,19,3,80,0.0,1010,27,10,164,12,Vijayawada
2021-03-01 00:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,22,27,27,25,8,1,88,0.0,1011,25,10,152,6,Vijayawada
2021-03-01 03:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,21,25,25,22,7,6,93,0.0,1010,22,10,95,4,Vijayawada
2021-03-01 06:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,21,27,27,24,5,8,85,0.0,1011,24,10,87,3,Vijayawada
2021-03-01 09:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,20,33,33,31,8,0,55,0.0,1013,31,10,140,7,Vijayawada
2021-03-01 12:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,13,36,36,36,15,2,26,0.0,1012,36,10,181,13,Vijayawada
2021-03-01 15:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,12,35,35,35,23,7,26,0.0,1009,35,10,178,19,Vijayawada
2021-03-01 18:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,16,31,31,31,28,7,46,0.0,1010,31,10,179,20,Vijayawada
2021-03-01 21:00:00,36,22,0.0,11.6,8,79,08:21 PM,07:57 AM,06:25 AM,06:14 PM,20,29,29,27,17,5,75,0.0,1012,27,10,179,9,Vijayawada
2021-03-02 00:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,20,26,26,24,10,4,77,0.0,1012,24,10,186,6,Vijayawada
2021-03-02 03:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,21,25,25,23,5,5,88,0.0,1011,23,10,174,3,Vijayawada
2021-03-02 06:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,21,27,27,24,4,6,84,0.0,1012,24,10,240,3,Vijayawada
2021-03-02 09:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,20,33,33,31,9,2,55,0.0,1014,31,10,193,7,Vijayawada
2021-03-02 12:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,15,37,37,37,10,5,28,0.0,1012,37,10,185,9,Vijayawada
2021-03-02 15:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,13,36,36,37,17,13,24,0.0,1009,37,10,185,13,Vijayawada
2021-03-02 18:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,15,32,32,32,29,12,42,0.0,1009,32,10,181,20,Vijayawada
2021-03-02 21:00:00,37,23,0.0,11.6,8,72,09:20 PM,08:40 AM,06:25 AM,06:15 PM,19,31,31,29,17,5,68,0.0,1011,29,10,178,10,Vijayawada
2021-03-03 00:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,21,29,29,27,7,4,85,0.0,1011,27,10,155,4,Vijayawada
2021-03-03 03:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,22,26,26,23,5,4,90,0.0,1010,23,10,110,3,Vijayawada
2021-03-03 06:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,21,27,27,24,7,5,84,0.0,1012,24,10,101,4,Vijayawada
2021-03-03 09:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,19,33,33,31,8,2,54,0.0,1014,31,10,143,6,Vijayawada
2021-03-03 12:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,14,36,36,36,13,4,26,0.0,1012,36,10,172,11,Vijayawada
2021-03-03 15:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,12,35,35,36,19,6,25,0.0,1009,36,10,167,16,Vijayawada
2021-03-03 18:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,16,31,31,30,30,2,46,0.0,1010,30,10,173,22,Vijayawada
2021-03-03 21:00:00,36,23,0.0,11.6,8,65,10:19 PM,09:24 AM,06:24 AM,06:15 PM,19,29,29,26,17,1,72,0.0,1012,26,10,168,11,Vijayawada
2021-03-04 00:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,23,27,27,25,6,0,87,0.0,1012,25,10,143,5,Vijayawada
2021-03-04 03:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,22,26,26,24,5,1,91,0.0,1011,24,10,117,4,Vijayawada
2021-03-04 06:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,21,27,27,24,7,3,84,0.0,1012,24,10,95,5,Vijayawada
2021-03-04 09:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,19,32,32,30,10,0,53,0.0,1014,30,10,133,9,Vijayawada
2021-03-04 12:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,12,34,34,35,17,1,24,0.0,1013,35,10,157,14,Vijayawada
2021-03-04 15:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,12,34,34,35,23,2,25,0.0,1010,35,10,161,19,Vijayawada
2021-03-04 18:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,16,31,31,30,25,0,48,0.0,1011,30,10,173,19,Vijayawada
2021-03-04 21:00:00,35,24,0.0,11.6,8,57,11:20 PM,10:09 AM,06:23 AM,06:15 PM,20,30,30,28,14,0,76,0.0,1013,28,10,180,10,Vijayawada
2021-03-05 00:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,21,26,26,24,8,0,82,0.0,1013,24,10,168,6,Vijayawada
2021-03-05 03:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,22,26,26,24,5,0,88,0.0,1012,24,10,168,4,Vijayawada
2021-03-05 06:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,21,27,27,25,5,0,81,0.0,1013,25,10,144,4,Vijayawada
2021-03-05 09:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,18,31,31,30,9,0,51,0.0,1015,30,10,144,8,Vijayawada
2021-03-05 12:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,11,35,35,36,13,0,23,0.0,1013,36,10,167,12,Vijayawada
2021-03-05 15:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,11,36,36,36,20,0,22,0.0,1010,36,10,169,16,Vijayawada
2021-03-05 18:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,14,31,31,31,27,0,41,0.0,1010,31,10,178,20,Vijayawada
2021-03-05 21:00:00,36,24,0.0,11.6,8,50,No moonrise,10:58 AM,06:23 AM,06:15 PM,18,32,32,29,17,0,67,0.0,1012,29,10,180,10,Vijayawada
2021-03-06 00:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,20,26,26,24,8,0,78,0.0,1012,24,10,169,5,Vijayawada
2021-03-06 03:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,21,25,25,23,8,0,87,0.0,1011,23,10,197,5,Vijayawada
2021-03-06 06:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,21,27,27,24,6,0,81,0.0,1012,24,10,256,5,Vijayawada
2021-03-06 09:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,17,32,32,31,9,0,50,0.0,1015,31,10,229,8,Vijayawada
2021-03-06 12:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,12,38,38,38,11,0,21,0.0,1012,38,10,196,9,Vijayawada
2021-03-06 15:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,10,41,41,40,11,0,17,0.0,1009,40,10,191,9,Vijayawada
2021-03-06 18:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,13,35,35,35,20,0,35,0.0,1009,35,10,180,14,Vijayawada
2021-03-06 21:00:00,40,23,0.0,11.6,8,43,12:22 AM,11:51 AM,06:22 AM,06:16 PM,20,35,35,31,15,0,69,0.0,1011,31,10,169,9,Vijayawada
2021-03-07 00:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,23,34,34,32,3,0,82,0.0,1011,32,10,207,3,Vijayawada
2021-03-07 03:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,23,28,28,25,2,0,89,0.0,1010,25,10,260,1,Vijayawada
2021-03-07 06:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,22,28,28,26,3,0,82,0.0,1012,26,10,177,3,Vijayawada
2021-03-07 09:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,19,34,34,32,9,0,52,0.0,1013,32,10,160,8,Vijayawada
2021-03-07 12:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,12,38,38,38,12,2,22,0.0,1011,38,10,162,10,Vijayawada
2021-03-07 15:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,11,38,38,38,18,5,22,0.0,1008,38,10,148,14,Vijayawada
2021-03-07 18:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,18,34,34,32,28,3,49,0.0,1009,32,10,166,21,Vijayawada
2021-03-07 21:00:00,38,25,0.0,11.6,8,35,01:24 AM,12:46 PM,06:21 AM,06:16 PM,22,33,33,30,13,1,78,0.0,1011,30,10,169,9,Vijayawada
2021-03-08 00:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,23,28,28,25,9,6,91,0.0,1011,25,7,116,6,Vijayawada
2021-03-08 03:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,22,25,25,22,11,20,95,0.0,1011,22,2,102,6,Vijayawada
2021-03-08 06:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,21,26,26,24,12,25,86,0.0,1012,24,5,100,8,Vijayawada
2021-03-08 09:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,19,32,32,31,15,15,54,0.0,1015,31,10,142,13,Vijayawada
2021-03-08 12:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,13,36,36,37,21,1,25,0.0,1013,37,10,159,18,Vijayawada
2021-03-08 15:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,14,36,36,36,26,3,27,0.0,1010,36,10,163,22,Vijayawada
2021-03-08 18:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,18,32,32,31,27,2,51,0.0,1011,31,10,166,20,Vijayawada
2021-03-08 21:00:00,37,22,0.0,11.6,7,28,02:23 AM,01:45 PM,06:20 AM,06:16 PM,21,30,30,28,18,3,81,0.0,1013,28,10,162,11,Vijayawada
2021-03-09 00:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,23,28,28,25,8,1,88,0.0,1013,25,10,149,6,Vijayawada
2021-03-09 03:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,23,27,27,24,7,5,92,0.0,1012,24,10,123,5,Vijayawada
2021-03-09 06:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,21,26,26,24,12,17,84,0.0,1013,24,10,113,8,Vijayawada
2021-03-09 09:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,18,31,31,30,14,20,54,0.0,1015,30,10,144,13,Vijayawada
2021-03-09 12:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,14,36,36,36,19,1,27,0.0,1013,36,10,159,16,Vijayawada
2021-03-09 15:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,14,35,35,35,24,3,28,0.0,1011,35,10,162,21,Vijayawada
2021-03-09 18:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,17,32,32,31,24,0,50,0.0,1011,31,10,166,19,Vijayawada
2021-03-09 21:00:00,36,24,0.0,11.6,8,21,03:20 AM,02:44 PM,06:20 AM,06:16 PM,21,30,30,27,15,0,80,0.0,1013,27,10,163,10,Vijayawada
2021-03-10 00:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,23,27,27,24,7,7,92,0.0,1013,24,7,144,5,Vijayawada
2021-03-10 03:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,21,22,24,22,9,25,95,0.0,1012,22,2,103,5,Vijayawada
2021-03-10 06:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,21,26,26,23,10,47,87,0.0,1013,23,5,97,6,Vijayawada
2021-03-10 09:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,19,31,31,30,13,43,57,0.0,1015,30,10,145,11,Vijayawada
2021-03-10 12:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,14,36,36,36,19,1,27,0.0,1012,36,10,159,17,Vijayawada
2021-03-10 15:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,14,35,35,35,25,2,28,0.0,1010,35,10,168,21,Vijayawada
2021-03-10 18:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,17,31,31,31,28,0,49,0.0,1010,31,10,170,21,Vijayawada
2021-03-10 21:00:00,36,22,0.0,11.6,7,14,04:11 AM,03:42 PM,06:19 AM,06:16 PM,20,30,30,28,23,1,78,0.0,1012,28,10,170,13,Vijayawada
2021-03-11 00:00:00,36,23,0.0,11.6,8,6,04:58 AM,04:37 PM,06:18 AM,06:17 PM,22,26,26,24,11,5,90,0.0,1012,24,10,163,7,Vijayawada
2021-03-11 03:00:00,36,23,0.0,11.6,8,6,04:58 AM,04:37 PM,06:18 AM,06:17 PM,22,25,25,23,8,14,94,0.0,1011,23,7,132,5,Vijayawada
2021-03-11 06:00:00,36,23,0.0,11.6,8,6,04:58 AM,04:37 PM,06:18 AM,06:17 PM,21,26,26,24,9,22,85,0.0,1013,24,5,93,6,Vijayawada
2021-03-11 09:00:00,36,23,0.0,11.6,8,6,04:58 AM,04:37 PM,06:18 AM,06:17 PM,18,31,31,30,14,14,53,0.0,1014,30,10,150,12,Vijayawada
2021-03-11 12:00:00,36,23,0.0,11.6,8,6,04:58 AM,04:37 PM,06:18 AM,06:17 PM,13,35,35,36,21,4,25,0.0,1012,36,10,169,18,Vijayawada
